id,rainfall,rainfall_proba
2505,1,59.67
2506,1,95.25
2507,1,88.96
2508,1,85.49
2509,0,16.15
2510,1,89.13
2511,1,84.52
2512,1,89.19
2513,1,92.37
2514,1,95.22
2515,1,90.59
2516,1,86.91
2517,1,78.67
2518,1,77.16
2519,1,97.88
2520,1,53.32
2521,1,67.8
2522,1,79.64
2523,0,44.16
2524,0,31.26
2525,1,88.37
2526,0,11.03
2527,1,91.69
2528,1,91.94
2529,1,95.18
2530,1,89.0
2531,1,93.59
2532,0,40.37
2533,1,91.62
2534,1,58.71
2535,0,10.22
2536,1,69.22
2537,1,92.91
2538,1,89.01
2539,1,59.89
2540,1,62.85
2541,1,52.99
2542,0,34.47
2543,1,67.33
2544,1,89.85
2545,1,94.42
2546,1,88.01
2547,1,95.34
2548,1,96.14
2549,1,98.03
2550,0,45.17
2551,1,84.75
2552,1,97.25
2553,1,97.45
2554,1,93.95
2555,1,98.01
2556,1,95.34
2557,1,56.44
2558,1,94.06
2559,1,93.55
2560,1,64.49
2561,1,83.26
2562,1,90.75
2563,1,91.64
2564,1,95.18
2565,1,88.57
2566,1,96.56
2567,1,85.47
2568,1,95.2
2569,1,94.64
2570,0,10.49
2571,0,8.34
2572,1,83.33
2573,0,5.53
2574,0,11.49
2575,1,93.2
2576,1,96.71
2577,1,89.93
2578,1,78.82
2579,1,95.4
2580,1,80.81
2581,0,5.09
2582,1,74.74
2583,1,89.59
2584,0,32.37
2585,1,97.36
2586,1,96.82
2587,0,11.4
2588,1,86.82
2589,0,25.71
2590,1,92.82
2591,1,60.59
2592,1,87.1
2593,1,58.33
2594,1,94.39
2595,1,96.4
2596,0,49.58
2597,0,9.48
2598,1,91.65
2599,0,21.52
2600,1,87.99
2601,1,95.43
2602,1,63.54
2603,0,45.9
2604,1,77.78
2605,1,94.14
2606,1,71.41
2607,1,94.27
2608,1,69.77
2609,1,93.88
2610,1,98.49
2611,1,59.41
2612,1,83.47
2613,0,22.73
2614,1,72.79
2615,1,98.77
2616,1,96.12
2617,1,95.44
2618,1,93.68
2619,1,77.86
2620,1,86.76
2621,1,93.19
2622,1,90.19
2623,1,96.1
2624,1,89.38
2625,1,95.29
2626,0,12.13
2627,0,13.69
2628,1,87.67
2629,0,26.69
2630,1,69.78
2631,1,96.11
2632,1,83.95
2633,1,91.28
2634,0,32.08
2635,1,97.67
2636,1,95.41
2637,1,92.43
2638,1,61.76
2639,1,87.26
2640,1,94.29
2641,1,88.11
2642,1,95.93
2643,1,93.13
2644,1,88.13
2645,1,92.22
2646,1,85.72
2647,1,96.45
2648,1,97.05
2649,1,94.19
2650,1,88.68
2651,1,90.62
2652,1,86.94
2653,1,91.16
2654,1,78.58
2655,1,94.28
2656,1,75.97
2657,1,81.95
2658,1,89.46
2659,1,99.13
2660,1,82.15
2661,1,96.86
2662,1,94.1
2663,1,92.66
2664,1,80.62
2665,1,65.3
2666,1,93.6
2667,1,71.69
2668,1,93.67
2669,1,96.73
2670,1,91.67
2671,1,91.96
2672,1,89.9
2673,1,90.03
2674,1,92.87
2675,1,82.36
2676,1,86.95
2677,1,95.7
2678,1,81.8
2679,0,34.39
2680,1,85.11
2681,1,90.9
2682,1,97.99
2683,1,88.85
2684,1,98.27
2685,1,98.35
2686,1,88.44
2687,1,96.84
2688,1,98.14
2689,1,94.94
2690,1,88.71
2691,1,88.69
2692,1,96.93
2693,1,92.92
2694,1,86.83
2695,1,95.3
2696,1,93.06
2697,1,50.13
2698,0,7.8
2699,0,12.23
2700,0,3.63
2701,1,76.37
2702,1,54.92
2703,1,94.5
2704,0,12.99
2705,0,4.94
2706,1,86.61
2707,0,20.08
2708,1,79.63
2709,0,8.3
2710,0,7.99
2711,0,13.56
2712,1,72.46
2713,1,85.74
2714,1,85.04
2715,1,93.58
2716,0,14.38
2717,1,91.17
2718,0,4.68
2719,1,52.23
2720,0,13.1
2721,1,91.79
2722,0,15.74
2723,1,92.14
2724,0,5.32
2725,1,96.36
2726,0,6.95
2727,1,55.14
2728,1,69.95
2729,0,38.39
2730,0,19.69
2731,1,90.4
2732,1,92.0
2733,1,79.88
2734,1,97.33
2735,1,75.62
2736,1,92.09
2737,0,7.7
2738,1,88.64
2739,0,20.65
2740,0,11.97
2741,1,62.96
2742,0,20.69
2743,1,57.52
2744,1,90.37
2745,0,7.55
2746,0,13.06
2747,0,20.34
2748,1,81.92
2749,0,3.29
2750,0,10.65
2751,0,11.13
2752,0,4.25
2753,0,4.17
2754,0,4.85
2755,1,57.18
2756,0,27.63
2757,0,7.32
2758,1,95.03
2759,0,21.65
2760,0,42.08
2761,0,25.59
2762,1,89.68
2763,0,12.89
2764,0,14.2
2765,1,84.76
2766,1,95.3
2767,0,7.69
2768,0,18.95
2769,1,96.65
2770,1,77.62
2771,1,88.2
2772,1,89.42
2773,0,20.12
2774,0,18.5
2775,1,94.14
2776,1,59.28
2777,1,90.33
2778,1,72.49
2779,1,95.68
2780,1,95.47
2781,1,60.27
2782,1,95.93
2783,1,69.98
2784,1,91.45
2785,1,95.42
2786,1,90.35
2787,1,91.46
2788,1,87.67
2789,1,80.8
2790,1,94.85
2791,0,37.3
2792,1,85.36
2793,1,97.68
2794,0,33.52
2795,0,44.7
2796,1,87.37
2797,1,98.01
2798,0,24.9
2799,1,94.63
2800,1,91.66
2801,0,32.15
2802,1,56.83
2803,1,94.44
2804,1,92.05
2805,1,92.99
2806,0,41.67
2807,0,10.85
2808,1,85.75
2809,1,88.92
2810,0,16.99
2811,1,91.65
2812,1,93.91
2813,1,97.51
2814,1,95.72
2815,0,16.19
2816,1,54.34
2817,0,33.65
2818,0,28.3
2819,0,40.81
2820,0,12.25
2821,1,63.27
2822,0,8.22
2823,1,97.03
2824,1,85.88
2825,1,62.12
2826,0,22.25
2827,1,88.12
2828,0,27.17
2829,1,93.43
2830,0,16.54
2831,1,87.6
2832,1,91.29
2833,1,59.97
2834,0,20.19
2835,1,83.03
2836,0,29.62
2837,1,83.81
2838,1,69.08
2839,1,53.76
2840,0,16.23
2841,0,39.88
2842,1,84.24
2843,1,65.54
2844,0,32.48
2845,1,80.23
2846,1,81.93
2847,0,38.51
2848,1,88.61
2849,1,57.4
2850,1,73.68
2851,1,81.74
2852,1,82.26
2853,1,93.46
2854,1,96.6
2855,1,92.39
2856,1,85.1
2857,1,95.3
2858,1,85.31
2859,1,93.65
2860,1,85.03
2861,1,90.45
2862,1,85.86
2863,1,89.44
2864,1,63.94
2865,0,34.62
2866,1,96.23
2867,1,93.52
2868,1,82.13
2869,0,45.39
2870,0,14.75
2871,1,94.15
2872,1,98.41
2873,1,83.6
2874,1,95.17
2875,1,94.75
2876,0,37.59
2877,1,96.49
2878,1,78.46
2879,1,91.74
2880,1,94.14
2881,1,97.24
2882,1,89.13
2883,1,98.62
2884,0,25.7
2885,1,94.26
2886,1,80.57
2887,1,54.91
2888,1,96.3
2889,0,4.29
2890,1,70.95
2891,1,94.44
2892,1,67.7
2893,0,20.34
2894,0,5.66
2895,0,13.87
2896,1,82.35
2897,0,6.45
2898,0,9.92
2899,1,55.83
2900,0,7.87
2901,1,94.36
2902,0,18.54
2903,0,40.28
2904,1,94.58
2905,1,85.01
2906,0,43.99
2907,1,74.9
2908,1,95.1
2909,1,62.8
2910,1,71.31
2911,1,69.36
2912,1,89.58
2913,1,93.43
2914,1,97.98
2915,1,96.34
2916,1,76.27
2917,1,94.47
2918,1,97.38
2919,1,88.82
